Year,Team,Goals
1930.0,Algeria,0
1934.0,Algeria,0
1938.0,Algeria,0
1950.0,Algeria,0
1954.0,Algeria,0
1958.0,Algeria,0
1962.0,Algeria,0
1966.0,Algeria,0
1970.0,Algeria,0
1974.0,Algeria,0
1978.0,Algeria,0
1982.0,Algeria,5
1986.0,Algeria,6
1990.0,Algeria,6
1994.0,Algeria,6
1998.0,Algeria,6
2002.0,Algeria,6
2006.0,Algeria,6
2010.0,Algeria,6
2014.0,Algeria,14
1930.0,Angola,0
1934.0,Angola,0
1938.0,Angola,0
1950.0,Angola,0
1954.0,Angola,0
1958.0,Angola,0
1962.0,Angola,0
1966.0,Angola,0
1970.0,Angola,0
1974.0,Angola,0
1978.0,Angola,0
1982.0,Angola,0
1986.0,Angola,0
1990.0,Angola,0
1994.0,Angola,0
1998.0,Angola,0
2002.0,Angola,0
2006.0,Angola,1
2010.0,Angola,1
2014.0,Angola,1
1930.0,Argentina,18
1934.0,Argentina,20
1938.0,Argentina,20
1950.0,Argentina,20
1954.0,Argentina,20
1958.0,Argentina,25
1962.0,Argentina,27
1966.0,Argentina,31
1970.0,Argentina,31
1974.0,Argentina,40
1978.0,Argentina,55
1982.0,Argentina,63
1986.0,Argentina,77
1990.0,Argentina,82
1994.0,Argentina,90
1998.0,Argentina,100
2002.0,Argentina,102
2006.0,Argentina,113
2010.0,Argentina,123
2014.0,Argentina,133
1930.0,Australia,0
1934.0,Australia,0
1938.0,Australia,0
1950.0,Australia,0
1954.0,Australia,0
1958.0,Australia,0
1962.0,Australia,0
1966.0,Australia,0
1970.0,Australia,0
1974.0,Australia,0
1978.0,Australia,0
1982.0,Australia,0
1986.0,Australia,0
1990.0,Australia,0
1994.0,Australia,0
1998.0,Australia,0
2002.0,Australia,0
2006.0,Australia,5
2010.0,Australia,8
2014.0,Australia,11
1930.0,Austria,0
1934.0,Austria,7
1938.0,Austria,7
1950.0,Austria,7
1954.0,Austria,24
1958.0,Austria,26
1962.0,Austria,26
1966.0,Austria,26
1970.0,Austria,26
1974.0,Austria,26
1978.0,Austria,33
1982.0,Austria,38
1986.0,Austria,38
1990.0,Austria,40
1994.0,Austria,40
1998.0,Austria,43
2002.0,Austria,43
2006.0,Austria,43
2010.0,Austria,43
2014.0,Austria,43
1930.0,Belgium,0
1934.0,Belgium,2
1938.0,Belgium,3
1950.0,Belgium,3
1954.0,Belgium,8
1958.0,Belgium,8
1962.0,Belgium,8
1966.0,Belgium,8
1970.0,Belgium,12
1974.0,Belgium,12
1978.0,Belgium,12
1982.0,Belgium,15
1986.0,Belgium,27
1990.0,Belgium,33
1994.0,Belgium,37
1998.0,Belgium,40
2002.0,Belgium,46
2006.0,Belgium,46
2010.0,Belgium,46
2014.0,Belgium,54
1930.0,Bolivia,0
1934.0,Bolivia,0
1938.0,Bolivia,0
1950.0,Bolivia,0
1954.0,Bolivia,0
1958.0,Bolivia,0
1962.0,Bolivia,0
1966.0,Bolivia,0
1970.0,Bolivia,0
1974.0,Bolivia,0
1978.0,Bolivia,0
1982.0,Bolivia,0
1986.0,Bolivia,0
1990.0,Bolivia,0
1994.0,Bolivia,1
1998.0,Bolivia,1
2002.0,Bolivia,1
2006.0,Bolivia,1
2010.0,Bolivia,1
2014.0,Bolivia,1
1930.0,Brazil,5
1934.0,Brazil,6
1938.0,Brazil,20
1950.0,Brazil,42
1954.0,Brazil,50
1958.0,Brazil,66
1962.0,Brazil,80
1966.0,Brazil,84
1970.0,Brazil,103
1974.0,Brazil,109
1978.0,Brazil,119
1982.0,Brazil,134
1986.0,Brazil,144
1990.0,Brazil,148
1994.0,Brazil,159
1998.0,Brazil,173
2002.0,Brazil,191
2006.0,Brazil,201
2010.0,Brazil,210
2014.0,Brazil,225
1930.0,Bulgaria,0
1934.0,Bulgaria,0
1938.0,Bulgaria,0
1950.0,Bulgaria,0
1954.0,Bulgaria,0
1958.0,Bulgaria,0
1962.0,Bulgaria,1
1966.0,Bulgaria,2
1970.0,Bulgaria,7
1974.0,Bulgaria,9
1978.0,Bulgaria,9
1982.0,Bulgaria,9
1986.0,Bulgaria,11
1990.0,Bulgaria,11
1994.0,Bulgaria,21
1998.0,Bulgaria,22
2002.0,Bulgaria,22
2006.0,Bulgaria,22
2010.0,Bulgaria,22
2014.0,Bulgaria,22
1930.0,Cameroon,0
1934.0,Cameroon,0
1938.0,Cameroon,0
1950.0,Cameroon,0
1954.0,Cameroon,0
1958.0,Cameroon,0
1962.0,Cameroon,0
1966.0,Cameroon,0
1970.0,Cameroon,0
1974.0,Cameroon,0
1978.0,Cameroon,0
1982.0,Cameroon,1
1986.0,Cameroon,1
1990.0,Cameroon,8
1994.0,Cameroon,11
1998.0,Cameroon,13
2002.0,Cameroon,15
